Test Data File:/home/yash/phd/Programs/DNA_Stream_Cipher_Image_crypt/output_binary.txt


Type of Test                                      	P-Value             	Conclusion
01. Frequency (Monobit) Test                      	0.6440813204486135  	Random
02. Frequency Test within a Block                 	0.4637278282710337  	Random
03. Runs Test                                     	0.07246051644515783 	Random
04. Test for the Longest Run of Ones in a Block   	0.050857921854522536	Random
05. Binary Matrix Rank Test                       	0.25169259148237144 	Random
06. Discrete Fourier Transform (Spectral) Test    	0.6202204157777258  	Random
07. Non-overlapping Template Matching Test        	0.3890857028375554  	Random
08. Overlapping Template Matching Test            	0.7103356584064068  	Random
09. Maurer's "Universal Statistical" Test         	0.22053919797661137 	Random
10. Linear Complexity Test                        	0.4358072300396122  	Random
11. Serial Test:
													0.9552312652827214  	Random
													0.95550898033953    	Random
12. Approximate Entropy Test                      	0.45112479320899485 	Random
13. Cumulative Sums Test (Forward)                	0.6587227729586882  	Random
14. Cumulative Sums Test (Backward)               	0.3053983035250409  	Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	1.8776717787706798  	0.8657993369749348  	Random
				-3        	2.629898224852072   	0.7568175173287807  	Random
				-2        	7.511310784815058   	0.18530450923319644 	Random
				-1        	6.04930966469428    	0.3014504062446489  	Random
				+1        	1.0828402366863905  	0.9556112774318478  	Random
				+2        	2.578201475637373   	0.7646744553622247  	Random
				+3        	1.1699597633136083  	0.9477266484068554  	Random
				+4        	2.22771001891881    	0.8168234874327515  	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	604                 	0.4600269958106499  	Random
				-8.0      	620                 	0.3595359534291107  	Random
				-7.0      	644                 	0.23277312337026668 	Random
				-6.0      	621                 	0.28040156837966457 	Random
				-5.0      	563                 	0.5577393253147076  	Random
				-4.0      	523                 	0.8493782336635408  	Random
				-3.0      	484                 	0.7466832253487976  	Random
				-2.0      	455                 	0.3457785861511604  	Random
				-1.0      	477                 	0.3461355883010686  	Random
				+1.0      	518                 	0.7297629627904169  	Random
				+2.0      	522                 	0.7856495874541742  	Random
				+3.0      	504                 	0.9663930683857584  	Random
				+4.0      	511                 	0.9621323008086403  	Random
				+5.0      	560                 	0.5790321793796389  	Random
				+6.0      	584                 	0.4659525017377115  	Random
				+7.0      	560                 	0.644353392736334   	Random
				+8.0      	543                 	0.770361131261278   	Random
				+9.0      	577                 	0.5939253411757845  	Random
