Test Data File:/home/yash/phd/Programs/DNA_Stream_Cipher_Image_crypt/output_binary.txt


Type of Test                                      	P-Value             	Conclusion
01. Frequency (Monobit) Test                      	0.1731978851167444  	Random
02. Frequency Test within a Block                 	0.7972734637297971  	Random
03. Runs Test                                     	0.37661708242648073 	Random
04. Test for the Longest Run of Ones in a Block   	0.5485247711974495  	Random
05. Binary Matrix Rank Test                       	0.3708132190720978  	Random
06. Discrete Fourier Transform (Spectral) Test    	0.19254698374309998 	Random
07. Non-overlapping Template Matching Test        	0.13854851823705677 	Random
08. Overlapping Template Matching Test            	0.17883914539086657 	Random
09. Maurer's "Universal Statistical" Test         	0.2533883698838073  	Random
10. Linear Complexity Test                        	0.5203423338914479  	Random
11. Serial Test:
													0.27588944237449436 	Random
													0.7274704635995849  	Random
12. Approximate Entropy Test                      	0.6433211135485319  	Random
13. Cumulative Sums Test (Forward)                	0.16023632325684775 	Random
14. Cumulative Sums Test (Backward)               	0.345678373871948   	Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	1.0                 	0.9625657732472964  	Random
				-3        	1.4                 	0.924313272801667   	Random
				-2        	2.3333333333333335  	0.8013589222076911  	Random
				-1        	3.857142857142857   	0.5701619127830211  	Random
				+1        	9.857142857142858   	0.07938572652248153 	Random
				+2        	1.8536155202821867  	0.8690066180215681  	Random
				+3        	4.205942857142857   	0.5201623176549315  	Random
				+4        	8.174153626465165   	0.1468952599978064  	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-1.0      	1                   	0.10880943004054568 	Random
				+1.0      	8                   	0.7892680261342813  	Random
				+2.0      	6                   	0.8773705560641434  	Random
				+3.0      	8                   	0.9048611294504482  	Random
				+4.0      	7                   	1.0                 	Random
				+5.0      	8                   	0.9290127047257105  	Random
				+6.0      	13                  	0.6287451762738331  	Random
				+7.0      	13                  	0.6565007277753426  	Random
				+8.0      	16                  	0.5345608020345052  	Random
				+9.0      	37                  	0.05182179383210158 	Random
